Quarter,Country,value,QoQ Growth (%)
1997 Q1,France,78.0,
1997 Q2,France,78.672,0.86
1997 Q3,France,79.319,0.82
1997 Q4,France,79.943,0.79
1998 Q1,France,80.497,0.69
1998 Q2,France,80.779,0.35
1998 Q3,France,80.736,-0.05
1998 Q4,France,81.061,0.4
1999 Q1,France,81.237,0.22
1999 Q2,France,81.036,-0.25
1999 Q3,France,81.752,0.88
1999 Q4,France,82.539,0.96
2000 Q1,France,83.243,0.85
2000 Q2,France,83.839,0.72
2000 Q3,France,83.95,0.13
2000 Q4,France,84.006,0.07
2001 Q1,France,84.815,0.96
2001 Q2,France,85.229,0.49
2001 Q3,France,85.98,0.88
2001 Q4,France,85.763,-0.25
2002 Q1,France,86.819,1.23
2002 Q2,France,87.691,1.0
2002 Q3,France,88.069,0.43
2002 Q4,France,88.033,-0.04
2003 Q1,France,88.07,0.04
2003 Q2,France,87.65,-0.48
2003 Q3,France,88.485,0.95
2003 Q4,France,88.751,0.3
2004 Q1,France,89.681,1.05
2004 Q2,France,89.934,0.28
2004 Q3,France,90.042,0.12
2004 Q4,France,90.575,0.59
2005 Q1,France,90.009,-0.62
2005 Q2,France,89.985,-0.03
2005 Q3,France,90.454,0.52
2005 Q4,France,90.977,0.58
2006 Q1,France,91.826,0.93
2006 Q2,France,92.685,0.94
2006 Q3,France,92.35,-0.36
2006 Q4,France,92.258,-0.1
2007 Q1,France,92.394,0.15
2007 Q2,France,92.382,-0.01
2007 Q3,France,92.198,-0.2
2007 Q4,France,92.078,-0.13
2008 Q1,France,92.924,0.92
2008 Q2,France,92.383,-0.58
2008 Q3,France,92.268,-0.12
2008 Q4,France,91.451,-0.89
2009 Q1,France,90.221,-1.34
2009 Q2,France,90.799,0.64
2009 Q3,France,91.081,0.31
2009 Q4,France,91.823,0.81
2010 Q1,France,92.214,0.43
2010 Q2,France,92.264,0.05
2010 Q3,France,92.782,0.56
2010 Q4,France,92.91,0.14
2011 Q1,France,93.675,0.82
2011 Q2,France,93.404,-0.29
2011 Q4,France,93.962,0.6
2012 Q1,France,93.909,-0.06
2012 Q2,France,93.683,-0.24
2012 Q3,France,93.987,0.32
2012 Q4,France,94.098,0.12
2013 Q1,France,94.128,0.03
2013 Q2,France,95.006,0.93
2013 Q3,France,94.827,-0.19
2013 Q4,France,95.435,0.64
2014 Q1,France,95.359,-0.08
2014 Q2,France,95.563,0.21
2014 Q3,France,96.154,0.62
2014 Q4,France,96.109,-0.05
2015 Q1,France,96.665,0.58
2015 Q2,France,96.747,0.08
2015 Q3,France,96.836,0.09
2015 Q4,France,96.999,0.17
2016 Q1,France,97.398,0.41
2016 Q2,France,96.936,-0.47
2016 Q3,France,96.962,0.03
2016 Q4,France,97.359,0.41
2017 Q1,France,97.593,0.24
2017 Q2,France,98.116,0.54
2017 Q3,France,98.727,0.62
2017 Q4,France,98.972,0.25
2018 Q1,France,98.58,-0.4
2018 Q2,France,98.61,0.03
2018 Q3,France,98.768,0.16
2018 Q4,France,99.25,0.49
2019 Q2,France,99.387,0.14
2019 Q3,France,99.141,-0.25
2019 Q4,France,98.427,-0.72
2020 Q1,France,96.943,-1.51
2020 Q2,France,103.983,7.26
2020 Q3,France,98.567,-5.21
2020 Q4,France,100.506,1.97
2021 Q1,France,99.82,-0.68
2021 Q2,France,99.571,-0.25
2021 Q3,France,97.601,-1.98
2021 Q4,France,97.22,-0.39
2022 Q1,France,97.548,0.34
2022 Q2,France,96.808,-0.76
2022 Q3,France,97.096,0.3
2022 Q4,France,96.659,-0.45
